Amazon_32468,Goodreads_books_15501,False
Amazon_193,Goodreads_books_28778,False
Amazon_27952,Goodreads_books_16334,False
Amazon_27883,Goodreads_books_27861,False
Amazon_28535,Goodreads_books_45822,False
Amazon_2272,Goodreads_books_17304,False
Amazon_7229,Goodreads_books_24338,False
Amazon_32296,Goodreads_books_20833,False
Amazon_21476,Goodreads_books_50770,False
Amazon_20998,Goodreads_books_6232,False
Amazon_4654,Goodreads_books_34909,False
Amazon_12784,Goodreads_books_51855,False
Amazon_4314,Goodreads_books_10501,False
Amazon_16715,Goodreads_books_21763,False
Amazon_24273,Goodreads_books_47535,False
Amazon_9111,Goodreads_books_14583,False
Amazon_28769,Goodreads_books_8016,False
Amazon_9700,Goodreads_books_22497,False
Amazon_16108,Goodreads_books_46100,False
Amazon_3532,Goodreads_books_32568,False
Amazon_24007,Goodreads_books_45748,False
Amazon_29485,Goodreads_books_15995,False
Amazon_16984,Goodreads_books_20244,False
Amazon_27672,Goodreads_books_2492,False
Amazon_24290,Goodreads_books_14184,False
Amazon_15210,Goodreads_books_4647,False
Amazon_10789,Goodreads_books_40375,False
Amazon_31926,Goodreads_books_17846,False
Amazon_11145,Goodreads_books_23947,False
Amazon_11308,Goodreads_books_20313,False
Amazon_22857,Goodreads_books_42400,False
Amazon_20199,Goodreads_books_23230,False
Amazon_2936,Goodreads_books_40013,False
Amazon_4968,Goodreads_books_8520,False
Amazon_32106,Goodreads_books_44762,False
Amazon_834,Goodreads_books_40436,False
Amazon_3371,Goodreads_books_48283,False
Amazon_12289,Goodreads_books_29639,False
Amazon_26666,Goodreads_books_36465,False
Amazon_27663,Goodreads_books_20739,False
Amazon_28765,Goodreads_books_4623,False
Amazon_30483,Goodreads_books_2611,False
Amazon_2004,Goodreads_books_6747,False
Amazon_18406,Goodreads_books_1529,False
Amazon_10814,Goodreads_books_2669,False
Amazon_18099,Goodreads_books_25882,False
Amazon_7832,Goodreads_books_432,False
Amazon_81,Goodreads_books_34539,False
Amazon_14121,Goodreads_books_42702,False
Amazon_4680,Goodreads_books_10041,False
Amazon_24356,Goodreads_books_5462,False
Amazon_29873,Goodreads_books_28113,False
Amazon_22596,Goodreads_books_7946,False
Amazon_2384,Goodreads_books_11516,False
Amazon_20271,Goodreads_books_51374,False
Amazon_5076,Goodreads_books_42046,False
