Amazon_16170,Covers_39108,False
Amazon_15471,Covers_43943,False
Amazon_4896,Covers_40673,False
Amazon_5204,Covers_30188,False
Amazon_3297,Covers_16551,False
Amazon_13757,Covers_1783,True
Amazon_11750,Covers_20735,False
Amazon_17551,Covers_13518,False
Amazon_1622,Covers_6269,False
Amazon_8848,Covers_18174,False
Amazon_10774,Covers_3576,True
Amazon_11354,Covers_12920,False
Amazon_16068,Covers_42350,False
Amazon_15125,Covers_21618,False
Amazon_832,Covers_6199,True
Amazon_2669,Covers_11495,False
Amazon_3178,Covers_4228,True
Amazon_15524,Covers_19604,False
Amazon_16680,Covers_5028,True
Amazon_3683,Covers_4604,True
Amazon_12028,Covers_30027,False
Amazon_15524,Covers_25415,False
Amazon_14224,Covers_12104,False
Amazon_6951,Covers_40088,False
Amazon_17506,Covers_2593,True
Amazon_15584,Covers_14051,False
Amazon_9637,Covers_40155,False
Amazon_3039,Covers_5272,True
Amazon_4739,Covers_1650,True
Amazon_4725,Covers_6389,True
Amazon_16700,Covers_16519,False
Amazon_16080,Covers_30016,False
Amazon_11626,Covers_2066,True
Amazon_13047,Covers_36593,False
Amazon_22269,Covers_44545,False
Amazon_20490,Covers_28250,False
Amazon_11172,Covers_20200,False
Amazon_18501,Covers_48497,False
Amazon_12914,Covers_6211,True
Amazon_239,Covers_2771,True
Amazon_1005,Covers_2370,True
Amazon_19792,Covers_17567,False
Amazon_2521,Covers_19561,False
Amazon_3000,Covers_39578,False
Amazon_20244,Covers_21241,False
Amazon_16966,Covers_2457,True
Amazon_7229,Covers_13046,False
Amazon_663,Covers_8747,True
Amazon_7235,Covers_14842,False
Amazon_1598,Covers_8106,True
Amazon_16485,Covers_20303,False
Amazon_11950,Covers_19589,False
Amazon_1797,Covers_35042,False
Amazon_22495,Covers_2339,True
Amazon_8572,Covers_10050,False
Amazon_17518,Covers_49018,False
Amazon_2598,Covers_41202,False
Amazon_17593,Covers_7710,True
Amazon_21863,Covers_34529,False
Amazon_21831,Covers_37647,False
Amazon_11266,Covers_45422,False
Amazon_2638,Covers_4445,True
Amazon_3592,Covers_26145,False
Amazon_18357,Covers_540,True
Amazon_852,Covers_21652,False
Amazon_14838,Covers_33439,False
Amazon_15083,Covers_13830,False
Amazon_2521,Covers_26489,False
Amazon_599,Covers_34896,False
Amazon_20340,Covers_43953,False
Amazon_5012,Covers_13854,False
Amazon_3015,Covers_14543,False
Amazon_16811,Covers_42097,False
Amazon_3139,Covers_3819,False
Amazon_1237,Covers_21263,False
Amazon_7980,Covers_2814,True
Amazon_3673,Covers_13850,False
Amazon_20047,Covers_31168,False
Amazon_14667,Covers_8861,True
Amazon_12742,Covers_38016,False
Amazon_15524,Covers_209,False
Amazon_15777,Covers_33484,False
Amazon_14374,Covers_38542,False
Amazon_22065,Covers_47767,False
Amazon_16799,Covers_40229,False
Amazon_3007,Covers_30965,False
Amazon_3000,Covers_4860,False
Amazon_21002,Covers_7355,True
Amazon_19798,Covers_41887,False
Amazon_22190,Covers_49728,False
Amazon_22693,Covers_34092,False
Amazon_7804,Covers_6588,True
Amazon_20531,Covers_3108,True
Amazon_2270,Covers_38267,False
Amazon_16287,Covers_2583,True
Amazon_15497,Covers_5042,True
Amazon_3069,Covers_4615,True
Amazon_22280,Covers_1871,True
Amazon_10885,Covers_16532,False
Amazon_16655,Covers_1672,True
Amazon_18085,Covers_2342,True
Amazon_4225,Covers_41095,False
Amazon_14103,Covers_6228,True
Amazon_19792,Covers_36503,False
Amazon_1032,Covers_48239,False
Amazon_10729,Covers_37138,False
Amazon_13325,Covers_5958,False
Amazon_14849,Covers_5833,True
Amazon_8344,Covers_17898,False
Amazon_10729,Covers_23549,False
Amazon_16123,Covers_38243,False
Amazon_11690,Covers_5306,True
Amazon_11946,Covers_3824,True
Amazon_12090,Covers_12287,False
Amazon_15312,Covers_2884,True
Amazon_8151,Covers_24526,False
Amazon_18767,Covers_3831,False
Amazon_13107,Covers_27406,False
Amazon_20829,Covers_27613,False
Amazon_10878,Covers_44504,False
Amazon_2217,Covers_3120,True
Amazon_18182,Covers_7072,True
Amazon_15029,Covers_500,True
Amazon_9172,Covers_33824,False
Amazon_5554,Covers_17419,False
Amazon_7215,Covers_8227,True
Amazon_17839,Covers_17328,False
Amazon_15046,Covers_3190,True
Amazon_7254,Covers_25230,False
Amazon_3113,Covers_41764,False
Amazon_21665,Covers_28617,False
Amazon_2521,Covers_46798,False
Amazon_12034,Covers_36429,False
Amazon_5048,Covers_36015,False
Amazon_899,Covers_6022,False
Amazon_888,Covers_3319,True
Amazon_14940,Covers_3785,True
Amazon_4894,Covers_44070,False
Amazon_2929,Covers_4767,False
Amazon_1920,Covers_27283,False
Amazon_18035,Covers_15274,False
Amazon_8101,Covers_21496,False
Amazon_11570,Covers_44239,False
Amazon_11717,Covers_31565,False
Amazon_11808,Covers_3689,True
Amazon_7254,Covers_127,False
Amazon_7118,Covers_1165,False
Amazon_14192,Covers_38122,False
Amazon_16068,Covers_25206,False
Amazon_15737,Covers_29525,False
Amazon_14431,Covers_6607,True
Amazon_6883,Covers_3851,True
Amazon_2745,Covers_3021,True
Amazon_15021,Covers_1906,True
Amazon_15083,Covers_45691,False
Amazon_12006,Covers_13623,False
Amazon_15678,Covers_3145,True
Amazon_8364,Covers_3314,True
