Covers_8103,Amazon_13740,True
Covers_6795,Amazon_1471,True
Covers_119,Amazon_5079,True
Covers_246,Amazon_7532,True
Covers_7645,Amazon_8686,True
Covers_3825,Amazon_3461,True
Covers_4483,Amazon_18668,True
Covers_6347,Amazon_1643,True
Covers_4604,Amazon_3683,True
Covers_4781,Amazon_22691,True
Covers_3851,Amazon_6883,True
Covers_2638,Amazon_13725,True
Covers_5406,Amazon_566,True
Covers_7960,Amazon_6393,True
Covers_1157,Amazon_17340,True
Covers_3135,Amazon_11842,True
Covers_6982,Amazon_22457,True
Covers_3169,Amazon_13649,True
Covers_8617,Amazon_17057,True
Covers_6061,Amazon_8282,True
Covers_8828,Amazon_16539,True
Covers_7315,Amazon_8001,True
Covers_7825,Amazon_16483,True
Covers_1132,Amazon_8851,True
Covers_5316,Amazon_1711,True
Covers_6147,Amazon_20431,True
Covers_7356,Amazon_20961,True
Covers_159,Amazon_13088,True
Covers_3906,Amazon_11881,True
Covers_3638,Amazon_15695,True
Covers_6950,Amazon_1090,True
Covers_3741,Amazon_15193,True
Covers_8701,Amazon_3328,True
Covers_3859,Amazon_6599,True
Covers_1033,Amazon_4607,True
Covers_3228,Amazon_11546,True
Covers_1222,Amazon_15216,True
Covers_5272,Amazon_3039,True
Covers_8655,Amazon_4351,True
Covers_3835,Amazon_12199,True
Covers_1703,Amazon_15369,True
Covers_8061,Amazon_2858,True
Covers_1871,Amazon_22280,True
Covers_5154,Amazon_15568,True
Covers_7235,Amazon_3224,True
Covers_4675,Amazon_8835,True
Covers_2927,Amazon_4951,True
Covers_2690,Amazon_18107,True
Covers_6198,Amazon_14611,True
Covers_4832,Amazon_12563,True
Covers_950,Amazon_16202,True
Covers_3867,Amazon_9802,True
Covers_3815,Amazon_12078,True
Covers_7672,Amazon_7534,True
Covers_2066,Amazon_11626,True
Covers_4038,Amazon_11119,True
Covers_6486,Amazon_13665,True
Covers_70,Amazon_18392,True
Covers_6031,Amazon_6813,True
Covers_5373,Amazon_15798,True
Covers_8208,Amazon_4917,True
Covers_105,Amazon_15048,True
Covers_3536,Amazon_21206,True
Covers_5572,Amazon_15222,True
Covers_8262,Amazon_7069,True
Covers_3274,Amazon_12094,True
Covers_8350,Amazon_11182,True
Covers_8794,Amazon_7477,True
Covers_8268,Amazon_2100,True
Covers_2064,Amazon_20584,True
Covers_2133,Amazon_7574,True
Covers_2249,Amazon_14688,True
Covers_5067,Amazon_11787,True
Covers_4544,Amazon_15895,True
Covers_6126,Amazon_20413,True
Covers_6800,Amazon_116,True
Covers_5674,Amazon_3334,True
Covers_6470,Amazon_13902,True
Covers_2890,Amazon_80,True
Covers_6587,Amazon_11727,True
Covers_4419,Amazon_8649,True
Covers_4983,Amazon_4901,True
Covers_2370,Amazon_1005,True
Covers_4715,Amazon_19066,True
Covers_7061,Amazon_4688,True
Covers_8898,Amazon_21593,True
Covers_310,Amazon_13096,True
Covers_1464,Amazon_15499,True
Covers_7877,Amazon_7211,True
Covers_2111,Amazon_3361,True
Covers_6761,Amazon_17215,True
Covers_1322,Amazon_2300,True
Covers_680,Amazon_13479,True
Covers_1954,Amazon_3486,True
Covers_1428,Amazon_8030,True
Covers_885,Amazon_17440,True
Covers_540,Amazon_18357,True
Covers_4465,Amazon_369,True
Covers_8544,Amazon_21543,True
Covers_1264,Amazon_4415,True
Covers_7159,Amazon_21126,True
Covers_2814,Amazon_7980,True
Covers_4716,Amazon_14168,True
Covers_6271,Amazon_7339,True
Covers_5927,Amazon_8023,True
Covers_4243,Amazon_9135,True
Covers_3157,Amazon_15402,True
Covers_4683,Amazon_2390,True
Covers_6003,Amazon_3262,True
Covers_3371,Amazon_10332,True
Covers_2299,Amazon_5117,True
Covers_6896,Amazon_16341,True
Covers_3817,Amazon_15578,True
Covers_3850,Amazon_19685,True
Covers_8887,Amazon_13972,True
Covers_8171,Amazon_15071,True
Covers_2792,Amazon_299,True
Covers_1783,Amazon_13757,True
Covers_5305,Amazon_16082,True
Covers_6834,Amazon_17235,True
Covers_5477,Amazon_8861,True
Covers_5257,Amazon_9661,True
Covers_8646,Amazon_7467,True
Covers_2072,Amazon_18105,True
Covers_1599,Amazon_3890,True
Covers_8568,Amazon_18124,True
Covers_5403,Amazon_13610,True
Covers_2771,Amazon_239,True
Covers_5325,Amazon_1093,True
Covers_2784,Amazon_6218,True
Covers_1040,Amazon_21009,True
Covers_8063,Amazon_9949,True
Covers_593,Amazon_11025,True
Covers_7278,Amazon_7344,True
Covers_929,Amazon_11613,True
Covers_7122,Amazon_11600,True
Covers_6729,Amazon_7269,True
Covers_5721,Amazon_15704,True
Covers_6677,Amazon_15502,True
Covers_811,Amazon_15388,True
Covers_6248,Amazon_17731,True
Covers_91,Amazon_11009,True
Covers_8778,Amazon_1934,True
Covers_1192,Amazon_4646,True
Covers_308,Amazon_17406,True
Covers_1419,Amazon_15098,True
Covers_364,Amazon_6708,True
Covers_7098,Amazon_21168,True
Covers_4491,Amazon_4591,True
Covers_5394,Amazon_3218,True
Covers_4771,Amazon_3597,True
Covers_494,Amazon_17741,True
Covers_7915,Amazon_13372,True
Covers_637,Amazon_4716,True
Covers_639,Amazon_11942,True
Covers_1626,Amazon_13666,True
Covers_6181,Amazon_8491,True
Covers_5966,Amazon_11735,True
Covers_2659,Amazon_2044,True
Covers_8846,Amazon_17640,True
Covers_5388,Amazon_15510,True
Covers_4941,Amazon_13994,True
Covers_3034,Amazon_13679,True
Covers_3628,Amazon_15512,True
Covers_6149,Amazon_2307,True
Covers_7153,Amazon_1412,True
Covers_5123,Amazon_15521,True
Covers_4016,Amazon_11099,True
Covers_1482,Amazon_15160,True
Covers_1355,Amazon_999,True
Covers_5348,Amazon_14605,True
Covers_3862,Amazon_10849,True
Covers_3161,Amazon_18300,True
Covers_6650,Amazon_16480,True
Covers_2027,Amazon_14077,True
Covers_6971,Amazon_21095,True
Covers_3779,Amazon_19545,True
Covers_5290,Amazon_4729,True
Covers_3576,Amazon_10774,True
Covers_4591,Amazon_4307,True
Covers_8571,Amazon_8413,True
Covers_6169,Amazon_12886,True
Covers_8204,Amazon_3124,True
Covers_7387,Amazon_4404,True
Covers_7156,Amazon_11030,True
Covers_5114,Amazon_2288,True
Covers_8079,Amazon_7784,True
Covers_2869,Amazon_3157,True
Covers_6920,Amazon_17432,True
Covers_4724,Amazon_13742,True
Covers_4223,Amazon_20344,True
Covers_1880,Amazon_3477,True
Covers_3570,Amazon_13155,True
Covers_6629,Amazon_17555,True
Covers_6708,Amazon_7503,True
Covers_1956,Amazon_15323,True
Covers_5259,Amazon_11924,True
Covers_6114,Amazon_14506,True
Covers_7880,Amazon_1277,True
Covers_8362,Amazon_17819,True
Covers_6665,Amazon_11634,True
Covers_7009,Amazon_1737,True
Covers_5987,Amazon_12828,True
Covers_7435,Amazon_3459,True
Covers_1058,Amazon_14125,True
Covers_1327,Amazon_7445,True
Covers_5675,Amazon_14302,True
Covers_6455,Amazon_2440,True
Covers_1434,Amazon_12395,True
Covers_6523,Amazon_17511,True
Covers_7400,Amazon_17203,True
Covers_909,Amazon_10591,True
Covers_6691,Amazon_15179,True
