Amazon_19622,Goodreads_books_17695,False
Amazon_9052,Goodreads_books_21412,False
Amazon_6137,Goodreads_books_28202,False
Amazon_8670,Goodreads_books_10146,False
Amazon_15650,Goodreads_books_3763,False
Amazon_10590,Goodreads_books_14834,True
Amazon_2418,Goodreads_books_7778,False
Amazon_12060,Goodreads_books_32002,False
Amazon_6222,Goodreads_books_8338,False
Amazon_6827,Goodreads_books_12454,False
Amazon_1503,Goodreads_books_26012,True
Amazon_3685,Goodreads_books_27599,False
Amazon_22123,Goodreads_books_28897,False
Amazon_1174,Goodreads_books_37773,False
Amazon_18721,Goodreads_books_10350,True
Amazon_343,Goodreads_books_28010,False
Amazon_1550,Goodreads_books_34723,True
Amazon_19233,Goodreads_books_8364,False
Amazon_21270,Goodreads_books_31115,True
Amazon_15296,Goodreads_books_36050,True
Amazon_8648,Goodreads_books_26250,False
Amazon_5583,Goodreads_books_947,False
Amazon_18858,Goodreads_books_9981,False
Amazon_5708,Goodreads_books_19414,False
Amazon_15433,Goodreads_books_31168,True
Amazon_4074,Goodreads_books_8209,False
Amazon_1540,Goodreads_books_32002,False
Amazon_7278,Goodreads_books_31257,True
Amazon_4081,Goodreads_books_32463,True
Amazon_17181,Goodreads_books_30823,True
Amazon_21141,Goodreads_books_13757,False
Amazon_21666,Goodreads_books_20996,False
Amazon_1643,Goodreads_books_30657,True
Amazon_17142,Goodreads_books_1032,False
Amazon_19849,Goodreads_books_15043,False
Amazon_4093,Goodreads_books_34187,False
Amazon_19451,Goodreads_books_4553,False
Amazon_3407,Goodreads_books_20937,False
Amazon_1210,Goodreads_books_27289,True
Amazon_4576,Goodreads_books_30536,True
Amazon_1141,Goodreads_books_13793,True
Amazon_10680,Goodreads_books_3280,False
Amazon_502,Goodreads_books_37193,False
Amazon_1708,Goodreads_books_23114,False
Amazon_10791,Goodreads_books_10334,False
Amazon_3965,Goodreads_books_16525,True
Amazon_8426,Goodreads_books_13377,False
Amazon_10379,Goodreads_books_9584,True
Amazon_6080,Goodreads_books_16391,False
Amazon_11826,Goodreads_books_22056,True
Amazon_8159,Goodreads_books_38408,False
Amazon_21825,Goodreads_books_35228,False
Amazon_8718,Goodreads_books_21361,False
Amazon_10098,Goodreads_books_23738,True
Amazon_11130,Goodreads_books_32002,False
Amazon_14221,Goodreads_books_32002,False
Amazon_19102,Goodreads_books_6664,False
Amazon_2808,Goodreads_books_30482,True
Amazon_7256,Goodreads_books_32002,False
Amazon_22069,Goodreads_books_17750,False
Amazon_562,Goodreads_books_18641,False
Amazon_9685,Goodreads_books_2234,True
Amazon_13278,Goodreads_books_3312,False
Amazon_17969,Goodreads_books_31558,True
Amazon_15245,Goodreads_books_30489,False
Amazon_8243,Goodreads_books_26638,False
Amazon_18329,Goodreads_books_18925,False
Amazon_20445,Goodreads_books_34377,False
Amazon_22494,Goodreads_books_23751,False
Amazon_1529,Goodreads_books_9841,False
Amazon_9981,Goodreads_books_29098,False
Amazon_16669,Goodreads_books_2989,False
Amazon_1240,Goodreads_books_7342,False
Amazon_19267,Goodreads_books_4445,False
Amazon_14233,Goodreads_books_18515,False
Amazon_17373,Goodreads_books_39093,True
Amazon_9687,Goodreads_books_3628,False
Amazon_16119,Goodreads_books_32002,False
Amazon_5069,Goodreads_books_11448,True
Amazon_401,Goodreads_books_32048,False
Amazon_9004,Goodreads_books_23003,False
Amazon_15144,Goodreads_books_20290,False
Amazon_5709,Goodreads_books_35799,False
Amazon_16099,Goodreads_books_32996,False
Amazon_18237,Goodreads_books_22173,False
Amazon_13140,Goodreads_books_24808,False
Amazon_15800,Goodreads_books_14783,False
Amazon_3018,Goodreads_books_32397,True
Amazon_5390,Goodreads_books_20613,False
Amazon_4637,Goodreads_books_17598,False
Amazon_6296,Goodreads_books_29968,False
Amazon_15025,Goodreads_books_36613,True
Amazon_3827,Goodreads_books_32279,True
Amazon_19767,Goodreads_books_37664,False
Amazon_17600,Goodreads_books_37244,True
Amazon_17336,Goodreads_books_24457,True
Amazon_4991,Goodreads_books_2315,True
Amazon_11009,Goodreads_books_16352,True
Amazon_6083,Goodreads_books_8587,False
Amazon_10843,Goodreads_books_37145,True
Amazon_17554,Goodreads_books_34461,True
Amazon_19498,Goodreads_books_6150,False
Amazon_13981,Goodreads_books_6648,True
Amazon_21541,Goodreads_books_37111,False
Amazon_17592,Goodreads_books_30329,False
Amazon_639,Goodreads_books_3557,False
Amazon_20847,Goodreads_books_32002,False
Amazon_21288,Goodreads_books_1651,True
Amazon_2567,Goodreads_books_15220,False
Amazon_21708,Goodreads_books_7727,False
Amazon_12348,Goodreads_books_16352,False
Amazon_20224,Goodreads_books_4770,True
Amazon_2864,Goodreads_books_35634,True
Amazon_2100,Goodreads_books_32002,False
Amazon_10619,Goodreads_books_1432,True
Amazon_3317,Goodreads_books_32002,False
Amazon_19355,Goodreads_books_37607,False
Amazon_12501,Goodreads_books_26681,False
Amazon_21771,Goodreads_books_32002,False
Amazon_570,Goodreads_books_18596,False
Amazon_21178,Goodreads_books_32688,True
Amazon_11080,Goodreads_books_38015,True
Amazon_12107,Goodreads_books_33916,True
Amazon_6732,Goodreads_books_17604,False
Amazon_5766,Goodreads_books_21361,False
Amazon_20855,Goodreads_books_30806,True
Amazon_2591,Goodreads_books_11896,False
Amazon_5032,Goodreads_books_35605,True
Amazon_4773,Goodreads_books_31448,False
Amazon_2341,Goodreads_books_35073,False
Amazon_22171,Goodreads_books_23127,False
Amazon_2671,Goodreads_books_11953,False
Amazon_19088,Goodreads_books_32876,False
Amazon_11427,Goodreads_books_20789,False
Amazon_6391,Goodreads_books_22170,False
Amazon_16349,Goodreads_books_36332,True
Amazon_4465,Goodreads_books_30766,True
Amazon_17741,Goodreads_books_33978,False
Amazon_9542,Goodreads_books_28954,False
Amazon_21816,Goodreads_books_34570,False
Amazon_5729,Goodreads_books_13377,False
Amazon_766,Goodreads_books_16352,False
Amazon_11637,Goodreads_books_32002,False
Amazon_13838,Goodreads_books_11938,False
Amazon_16396,Goodreads_books_1035,True
Amazon_22463,Goodreads_books_11233,False
Amazon_10677,Goodreads_books_20109,False
Amazon_8321,Goodreads_books_38408,False
Amazon_10071,Goodreads_books_18010,False
Amazon_16233,Goodreads_books_25782,False
Amazon_10997,Goodreads_books_10446,True
Amazon_5605,Goodreads_books_17442,True
Amazon_10954,Goodreads_books_36970,True
Amazon_5259,Goodreads_books_9597,True
