Goodreads_books_11455,Amazon_13237,True
Goodreads_books_4360,Amazon_15635,True
Goodreads_books_30757,Amazon_20879,True
Goodreads_books_34,Amazon_15215,True
Goodreads_books_30599,Amazon_21126,True
Goodreads_books_31154,Amazon_17432,True
Goodreads_books_38163,Amazon_116,True
Goodreads_books_37738,Amazon_7755,True
Goodreads_books_16493,Amazon_17265,True
Goodreads_books_19054,Amazon_2400,True
Goodreads_books_2758,Amazon_10814,True
Goodreads_books_30431,Amazon_15099,True
Goodreads_books_36432,Amazon_10715,True
Goodreads_books_37391,Amazon_2979,True
Goodreads_books_9533,Amazon_17136,True
Goodreads_books_14783,Amazon_3890,True
Goodreads_books_35518,Amazon_10161,True
Goodreads_books_30497,Amazon_15071,True
Goodreads_books_30545,Amazon_4605,True
Goodreads_books_7477,Amazon_17048,True
Goodreads_books_24316,Amazon_17449,True
Goodreads_books_24594,Amazon_12890,True
Goodreads_books_18433,Amazon_9883,True
Goodreads_books_27406,Amazon_7878,True
Goodreads_books_16006,Amazon_17460,True
Goodreads_books_10127,Amazon_17606,True
Goodreads_books_34480,Amazon_17567,True
Goodreads_books_2891,Amazon_4986,True
Goodreads_books_28914,Amazon_14745,True
Goodreads_books_7200,Amazon_1172,True
Goodreads_books_12580,Amazon_7628,True
Goodreads_books_33052,Amazon_11877,True
Goodreads_books_30837,Amazon_17234,True
Goodreads_books_37578,Amazon_13050,True
Goodreads_books_33073,Amazon_17442,True
Goodreads_books_12706,Amazon_15565,True
Goodreads_books_308,Amazon_17239,True
Goodreads_books_31240,Amazon_17865,True
Goodreads_books_30621,Amazon_15084,True
Goodreads_books_36574,Amazon_17362,True
Goodreads_books_14511,Amazon_12175,True
Goodreads_books_4844,Amazon_17293,True
Goodreads_books_2462,Amazon_17457,True
Goodreads_books_30895,Amazon_17736,True
Goodreads_books_31160,Amazon_17845,True
Goodreads_books_30864,Amazon_21062,True
Goodreads_books_32539,Amazon_18179,True
Goodreads_books_16229,Amazon_22253,True
Goodreads_books_32688,Amazon_21178,True
Goodreads_books_31732,Amazon_10261,True
Goodreads_books_27751,Amazon_20992,True
Goodreads_books_24257,Amazon_6218,True
Goodreads_books_11860,Amazon_4717,True
Goodreads_books_12940,Amazon_11111,True
Goodreads_books_34260,Amazon_4695,True
Goodreads_books_30919,Amazon_21182,True
Goodreads_books_34550,Amazon_15088,True
Goodreads_books_33305,Amazon_21277,True
Goodreads_books_31250,Amazon_15601,True
Goodreads_books_12017,Amazon_17260,True
Goodreads_books_3039,Amazon_17393,True
Goodreads_books_3403,Amazon_10548,True
Goodreads_books_1764,Amazon_3427,True
Goodreads_books_33183,Amazon_3367,True
Goodreads_books_26133,Amazon_10155,True
Goodreads_books_12401,Amazon_17133,True
Goodreads_books_33010,Amazon_18102,True
Goodreads_books_37049,Amazon_17573,True
Goodreads_books_13773,Amazon_1905,True
Goodreads_books_5254,Amazon_17235,True
Goodreads_books_4051,Amazon_10423,True
Goodreads_books_34621,Amazon_3319,True
Goodreads_books_25025,Amazon_10588,True
Goodreads_books_7143,Amazon_652,True
Goodreads_books_17503,Amazon_19814,True
Goodreads_books_36173,Amazon_17123,True
Goodreads_books_24953,Amazon_2537,True
Goodreads_books_2234,Amazon_9685,True
Goodreads_books_30659,Amazon_21117,True
Goodreads_books_34923,Amazon_17985,True
Goodreads_books_13980,Amazon_20967,True
Goodreads_books_15504,Amazon_10651,True
Goodreads_books_20366,Amazon_22495,True
Goodreads_books_4931,Amazon_15172,True
Goodreads_books_33243,Amazon_20792,True
Goodreads_books_36967,Amazon_17130,True
Goodreads_books_8415,Amazon_8805,True
Goodreads_books_32845,Amazon_21077,True
Goodreads_books_17986,Amazon_11942,True
Goodreads_books_33309,Amazon_11313,True
Goodreads_books_33338,Amazon_7016,True
Goodreads_books_30823,Amazon_17181,True
Goodreads_books_9300,Amazon_6509,True
Goodreads_books_13802,Amazon_10221,True
Goodreads_books_37103,Amazon_17391,True
Goodreads_books_8156,Amazon_2045,True
Goodreads_books_31246,Amazon_17957,True
Goodreads_books_24457,Amazon_17336,True
Goodreads_books_32783,Amazon_16287,True
Goodreads_books_25738,Amazon_21092,True
Goodreads_books_20087,Amazon_5518,True
Goodreads_books_27475,Amazon_13084,True
