Amazon_5503,Goodreads_books_11583,False
Amazon_21416,Goodreads_books_16028,False
Amazon_6939,Goodreads_books_25619,False
Amazon_12058,Goodreads_books_26807,False
Amazon_4262,Goodreads_books_5314,True
Amazon_19569,Goodreads_books_17457,False
Amazon_7399,Goodreads_books_19950,False
Amazon_16001,Goodreads_books_31996,False
Amazon_1561,Goodreads_books_30949,True
Amazon_9762,Goodreads_books_21829,False
Amazon_14171,Goodreads_books_36299,False
Amazon_9836,Goodreads_books_39025,False
Amazon_7240,Goodreads_books_38577,False
Amazon_19814,Goodreads_books_17503,True
Amazon_10570,Goodreads_books_4221,True
Amazon_7651,Goodreads_books_31192,True
Amazon_10524,Goodreads_books_3287,True
Amazon_10795,Goodreads_books_3280,False
Amazon_19767,Goodreads_books_37664,False
Amazon_18402,Goodreads_books_35099,False
Amazon_1954,Goodreads_books_31306,True
Amazon_18400,Goodreads_books_1965,True
Amazon_18174,Goodreads_books_11395,False
Amazon_17985,Goodreads_books_34923,True
Amazon_18996,Goodreads_books_3942,False
Amazon_8865,Goodreads_books_16361,False
Amazon_18812,Goodreads_books_29952,False
Amazon_456,Goodreads_books_13213,False
Amazon_5408,Goodreads_books_10409,False
Amazon_8084,Goodreads_books_5569,False
Amazon_9854,Goodreads_books_23038,False
Amazon_8347,Goodreads_books_22470,False
Amazon_13423,Goodreads_books_524,False
Amazon_12331,Goodreads_books_34428,False
Amazon_2214,Goodreads_books_8916,True
Amazon_6964,Goodreads_books_18391,False
Amazon_8686,Goodreads_books_9843,False
Amazon_14495,Goodreads_books_19099,False
Amazon_5668,Goodreads_books_12337,False
Amazon_18471,Goodreads_books_34870,False
Amazon_8467,Goodreads_books_9865,False
Amazon_17565,Goodreads_books_15613,False
Amazon_16326,Goodreads_books_30704,True
Amazon_4993,Goodreads_books_37989,True
Amazon_1161,Goodreads_books_22971,True
Amazon_6962,Goodreads_books_34231,True
Amazon_11947,Goodreads_books_21844,True
Amazon_5459,Goodreads_books_15981,False
Amazon_11771,Goodreads_books_9028,False
Amazon_21929,Goodreads_books_35,False
Amazon_2179,Goodreads_books_33981,True
Amazon_3845,Goodreads_books_19165,False
Amazon_19931,Goodreads_books_27103,False
Amazon_21292,Goodreads_books_38452,False
Amazon_3567,Goodreads_books_18896,False
Amazon_17058,Goodreads_books_33185,True
Amazon_11010,Goodreads_books_36343,True
Amazon_9687,Goodreads_books_3628,False
Amazon_9827,Goodreads_books_5426,False
Amazon_19459,Goodreads_books_16486,False
Amazon_10479,Goodreads_books_17488,True
Amazon_21191,Goodreads_books_33888,True
Amazon_1684,Goodreads_books_4462,False
Amazon_9075,Goodreads_books_18174,False
Amazon_15073,Goodreads_books_13872,True
Amazon_4490,Goodreads_books_38248,False
Amazon_10221,Goodreads_books_13802,True
Amazon_128,Goodreads_books_12535,False
Amazon_9719,Goodreads_books_21361,True
Amazon_13415,Goodreads_books_9055,False
Amazon_1168,Goodreads_books_32695,True
Amazon_9893,Goodreads_books_18641,False
Amazon_10107,Goodreads_books_10557,True
Amazon_9979,Goodreads_books_22490,False
Amazon_21092,Goodreads_books_25738,True
Amazon_1438,Goodreads_books_38411,False
Amazon_2876,Goodreads_books_34465,True
Amazon_7996,Goodreads_books_11308,False
Amazon_11401,Goodreads_books_30704,False
Amazon_18833,Goodreads_books_18373,False
Amazon_7453,Goodreads_books_31399,True
Amazon_1867,Goodreads_books_21197,False
Amazon_6952,Goodreads_books_19517,False
Amazon_3429,Goodreads_books_35307,True
Amazon_6245,Goodreads_books_23802,False
Amazon_1509,Goodreads_books_31967,False
Amazon_14749,Goodreads_books_11234,False
Amazon_3527,Goodreads_books_14515,False
Amazon_17449,Goodreads_books_24316,True
Amazon_17497,Goodreads_books_27512,True
Amazon_6271,Goodreads_books_32804,False
Amazon_14339,Goodreads_books_470,False
Amazon_21771,Goodreads_books_32002,False
Amazon_10275,Goodreads_books_626,True
Amazon_16081,Goodreads_books_7259,False
Amazon_8079,Goodreads_books_25128,False
Amazon_6484,Goodreads_books_25619,False
Amazon_14717,Goodreads_books_20657,False
Amazon_9669,Goodreads_books_11056,False
Amazon_20124,Goodreads_books_21292,False
Amazon_21367,Goodreads_books_20645,False
Amazon_18578,Goodreads_books_28218,False
Amazon_8431,Goodreads_books_10110,False
Amazon_19466,Goodreads_books_29499,False
Amazon_16880,Goodreads_books_31744,True
Amazon_1628,Goodreads_books_7615,True
Amazon_20533,Goodreads_books_33209,False
Amazon_10161,Goodreads_books_35518,True
Amazon_11419,Goodreads_books_12143,False
Amazon_11613,Goodreads_books_32743,True
Amazon_4335,Goodreads_books_32669,False
Amazon_20002,Goodreads_books_16149,False
Amazon_17604,Goodreads_books_30116,True
Amazon_2615,Goodreads_books_29033,False
Amazon_16284,Goodreads_books_30986,True
Amazon_19469,Goodreads_books_7481,False
Amazon_12595,Goodreads_books_8664,False
Amazon_2551,Goodreads_books_18174,False
Amazon_21082,Goodreads_books_1009,True
Amazon_9879,Goodreads_books_11474,False
Amazon_5923,Goodreads_books_8063,False
Amazon_17399,Goodreads_books_24063,False
Amazon_3146,Goodreads_books_39356,False
Amazon_6156,Goodreads_books_36002,False
Amazon_1139,Goodreads_books_8323,False
Amazon_6075,Goodreads_books_17502,False
Amazon_13573,Goodreads_books_39218,True
Amazon_6216,Goodreads_books_25442,False
Amazon_8133,Goodreads_books_15453,False
Amazon_11221,Goodreads_books_21838,False
Amazon_15168,Goodreads_books_31392,True
Amazon_11535,Goodreads_books_3413,False
Amazon_20328,Goodreads_books_27764,False
Amazon_11080,Goodreads_books_38015,True
Amazon_2362,Goodreads_books_29968,False
Amazon_19265,Goodreads_books_35500,False
Amazon_21824,Goodreads_books_24818,False
Amazon_20206,Goodreads_books_15254,False
Amazon_3074,Goodreads_books_8352,False
Amazon_7468,Goodreads_books_27356,True
Amazon_11175,Goodreads_books_3966,False
Amazon_15268,Goodreads_books_39111,False
Amazon_21305,Goodreads_books_2435,False
Amazon_6248,Goodreads_books_8096,False
Amazon_15321,Goodreads_books_24060,True
Amazon_6212,Goodreads_books_24174,False
Amazon_6638,Goodreads_books_1808,False
Amazon_2285,Goodreads_books_29968,False
Amazon_22649,Goodreads_books_12470,False
Amazon_20325,Goodreads_books_2174,False
Amazon_3955,Goodreads_books_20950,True
Amazon_14910,Goodreads_books_8967,False
Amazon_18418,Goodreads_books_33232,False
Amazon_12384,Goodreads_books_31877,False
Amazon_7934,Goodreads_books_26891,False
Amazon_14467,Goodreads_books_9863,False
Amazon_2418,Goodreads_books_7778,False
Amazon_4729,Goodreads_books_35670,True
Amazon_21424,Goodreads_books_13464,False
Amazon_11262,Goodreads_books_34351,False
Amazon_4607,Goodreads_books_32493,False
Amazon_10443,Goodreads_books_38815,True
Amazon_11760,Goodreads_books_36071,True
Amazon_21624,Goodreads_books_8850,False
Amazon_1918,Goodreads_books_35762,True
Amazon_8887,Goodreads_books_20645,False
Amazon_20292,Goodreads_books_6775,False
Amazon_14629,Goodreads_books_3303,True
Amazon_19227,Goodreads_books_12286,False
Amazon_18427,Goodreads_books_30029,False
Amazon_1486,Goodreads_books_34285,True
Amazon_8359,Goodreads_books_26638,False
Amazon_19578,Goodreads_books_38990,False
Amazon_15758,Goodreads_books_36325,False
Amazon_21532,Goodreads_books_33140,False
Amazon_19859,Goodreads_books_6546,False
Amazon_11406,Goodreads_books_9592,False
Amazon_16985,Goodreads_books_34277,True
Amazon_17242,Goodreads_books_34463,True
Amazon_18792,Goodreads_books_24220,False
Amazon_18416,Goodreads_books_20375,False
Amazon_20840,Goodreads_books_34669,True
Amazon_2542,Goodreads_books_31139,False
Amazon_4821,Goodreads_books_37701,False
Amazon_12862,Goodreads_books_32505,True
Amazon_14381,Goodreads_books_9023,False
Amazon_21433,Goodreads_books_16285,False
Amazon_2500,Goodreads_books_15366,True
Amazon_3149,Goodreads_books_2464,False
Amazon_3958,Goodreads_books_33912,True
Amazon_14040,Goodreads_books_32785,False
Amazon_20215,Goodreads_books_30656,False
Amazon_94,Goodreads_books_33672,False
Amazon_1952,Goodreads_books_29968,False
Amazon_10767,Goodreads_books_28383,True
Amazon_21645,Goodreads_books_638,False
Amazon_16017,Goodreads_books_18188,False
Amazon_2056,Goodreads_books_13815,False
Amazon_15789,Goodreads_books_16209,False
Amazon_11465,Goodreads_books_12221,True
Amazon_6827,Goodreads_books_12454,False
Amazon_576,Goodreads_books_25002,False
Amazon_2033,Goodreads_books_38913,True
Amazon_12784,Goodreads_books_14274,False
Amazon_6317,Goodreads_books_33599,False
Amazon_13923,Goodreads_books_28954,False
Amazon_20274,Goodreads_books_32656,False
Amazon_5788,Goodreads_books_26723,False
Amazon_2692,Goodreads_books_17403,False
Amazon_5685,Goodreads_books_8913,False
Amazon_9873,Goodreads_books_23389,True
Amazon_11782,Goodreads_books_8867,False
Amazon_1141,Goodreads_books_13793,True
Amazon_9048,Goodreads_books_28652,False
Amazon_10521,Goodreads_books_24677,True
Amazon_7215,Goodreads_books_4932,True
Amazon_12377,Goodreads_books_22044,False
Amazon_21098,Goodreads_books_2873,True
Amazon_9786,Goodreads_books_19402,False
Amazon_8387,Goodreads_books_26638,False
Amazon_12871,Goodreads_books_13981,True
Amazon_2788,Goodreads_books_37628,True
Amazon_11611,Goodreads_books_1167,False
Amazon_10805,Goodreads_books_22166,False
Amazon_17472,Goodreads_books_39317,True
Amazon_21080,Goodreads_books_31703,True
Amazon_19368,Goodreads_books_32526,False
Amazon_3319,Goodreads_books_34621,True
Amazon_13722,Goodreads_books_24030,True
Amazon_1104,Goodreads_books_3816,True
Amazon_9538,Goodreads_books_23545,False
Amazon_9105,Goodreads_books_32002,False
Amazon_5350,Goodreads_books_10049,False
Amazon_12776,Goodreads_books_33956,False
Amazon_15719,Goodreads_books_5189,True
Amazon_9535,Goodreads_books_7606,True
Amazon_8936,Goodreads_books_2473,False
Amazon_18654,Goodreads_books_10023,True
Amazon_21221,Goodreads_books_1637,True
Amazon_21241,Goodreads_books_33257,True
Amazon_17274,Goodreads_books_69,True
Amazon_18298,Goodreads_books_2213,False
Amazon_19533,Goodreads_books_32526,False
Amazon_16420,Goodreads_books_28116,True
Amazon_19627,Goodreads_books_24738,False
Amazon_6515,Goodreads_books_35527,False
Amazon_9528,Goodreads_books_10480,True
Amazon_5557,Goodreads_books_12337,False
Amazon_22061,Goodreads_books_33164,False
Amazon_11203,Goodreads_books_19322,True
Amazon_21052,Goodreads_books_38499,True
Amazon_10379,Goodreads_books_9584,True
Amazon_10223,Goodreads_books_33129,True
Amazon_8918,Goodreads_books_36840,True
Amazon_2532,Goodreads_books_6104,False
Amazon_21960,Goodreads_books_38905,False
Amazon_14063,Goodreads_books_5368,False
Amazon_658,Goodreads_books_33022,False
Amazon_7825,Goodreads_books_31516,True
Amazon_18650,Goodreads_books_31069,False
Amazon_19961,Goodreads_books_26638,False
Amazon_12900,Goodreads_books_5036,False
Amazon_2438,Goodreads_books_17172,False
Amazon_21600,Goodreads_books_9029,False
Amazon_19750,Goodreads_books_20076,False
Amazon_8578,Goodreads_books_15604,False
Amazon_17705,Goodreads_books_30510,True
Amazon_3256,Goodreads_books_20344,True
Amazon_11237,Goodreads_books_33497,False
Amazon_17668,Goodreads_books_31767,True
Amazon_366,Goodreads_books_32002,False
Amazon_13396,Goodreads_books_23813,True
Amazon_13424,Goodreads_books_37769,False
Amazon_18184,Goodreads_books_32653,True
Amazon_10110,Goodreads_books_38530,True
Amazon_17340,Goodreads_books_34582,True
Amazon_20557,Goodreads_books_30038,False
Amazon_14004,Goodreads_books_571,False
Amazon_9177,Goodreads_books_10452,False
