Amazon_2641,Covers_3671,False
Amazon_2167,Covers_22788,False
Amazon_7275,Covers_25416,False
Amazon_16122,Covers_7158,False
Amazon_8807,Covers_8597,True
Amazon_16921,Covers_9665,False
Amazon_7569,Covers_11056,False
Amazon_3425,Covers_22701,False
Amazon_18517,Covers_2575,True
Amazon_18779,Covers_15740,False
Amazon_10755,Covers_4774,False
Amazon_21189,Covers_25146,False
Amazon_4378,Covers_4383,False
Amazon_2337,Covers_7791,True
Amazon_14805,Covers_7409,True
Amazon_15296,Covers_5225,True
Amazon_18924,Covers_1886,True
Amazon_6908,Covers_3980,False
Amazon_22530,Covers_25380,False
Amazon_10157,Covers_46834,False
Amazon_4289,Covers_2635,True
Amazon_1820,Covers_4631,True
Amazon_21101,Covers_920,False
Amazon_21009,Covers_1040,True
Amazon_13107,Covers_45683,False
Amazon_2669,Covers_5504,False
Amazon_17223,Covers_27467,False
Amazon_21830,Covers_27803,False
Amazon_6051,Covers_9890,False
Amazon_3166,Covers_26032,False
Amazon_6377,Covers_2432,False
Amazon_13646,Covers_11707,False
Amazon_6433,Covers_26295,False
Amazon_11990,Covers_42563,False
Amazon_16284,Covers_8486,True
Amazon_2889,Covers_19935,False
Amazon_1257,Covers_39767,False
Amazon_6344,Covers_48843,False
Amazon_6080,Covers_36123,False
Amazon_14991,Covers_29536,False
Amazon_7702,Covers_49170,False
Amazon_9437,Covers_12170,False
Amazon_8205,Covers_1918,True
Amazon_18772,Covers_5381,True
Amazon_5678,Covers_6153,True
Amazon_12991,Covers_904,True
Amazon_16480,Covers_6650,True
Amazon_7355,Covers_5625,False
Amazon_17841,Covers_15707,False
Amazon_20307,Covers_5787,False
Amazon_13924,Covers_8431,True
Amazon_4318,Covers_46049,False
Amazon_15458,Covers_42025,False
Amazon_1413,Covers_16027,False
Amazon_7834,Covers_21591,False
Amazon_7339,Covers_6271,True
Amazon_10332,Covers_3371,True
Amazon_2521,Covers_25061,False
Amazon_7031,Covers_49410,False
Amazon_21070,Covers_12143,False
Amazon_16167,Covers_7146,True
Amazon_4901,Covers_4983,True
Amazon_8489,Covers_38086,False
Amazon_14674,Covers_20122,False
Amazon_14307,Covers_7580,True
Amazon_9362,Covers_10767,False
Amazon_14103,Covers_6228,True
Amazon_14573,Covers_3100,False
Amazon_18395,Covers_2729,True
Amazon_20948,Covers_38987,False
Amazon_4069,Covers_4540,True
Amazon_1396,Covers_19811,False
Amazon_1238,Covers_4452,True
Amazon_13775,Covers_27102,False
Amazon_21206,Covers_3536,True
Amazon_14674,Covers_41760,False
Amazon_7445,Covers_1327,True
Amazon_10271,Covers_2799,False
Amazon_22410,Covers_40511,False
Amazon_18420,Covers_39673,False
Amazon_3688,Covers_4248,True
Amazon_10752,Covers_32687,False
Amazon_8882,Covers_11746,False
Amazon_14611,Covers_6198,True
Amazon_15166,Covers_49802,False
Amazon_1710,Covers_43899,False
Amazon_2357,Covers_16795,False
Amazon_12687,Covers_46291,False
Amazon_18161,Covers_812,True
Amazon_7614,Covers_1,True
Amazon_16388,Covers_8111,False
Amazon_2845,Covers_6668,False
Amazon_11550,Covers_48680,False
Amazon_12509,Covers_5113,True
Amazon_16079,Covers_32078,False
Amazon_13706,Covers_32876,False
Amazon_12371,Covers_29672,False
Amazon_16299,Covers_823,False
Amazon_21089,Covers_47425,False
Amazon_17081,Covers_41547,False
Amazon_13107,Covers_9432,False
Amazon_19792,Covers_32833,False
Amazon_7053,Covers_5855,False
Amazon_7354,Covers_36424,False
Amazon_3328,Covers_8701,True
Amazon_11546,Covers_3228,True
Amazon_10581,Covers_31373,False
Amazon_16285,Covers_4889,True
Amazon_14424,Covers_45101,False
Amazon_7784,Covers_8079,True
Amazon_2163,Covers_22035,False
Amazon_10511,Covers_2113,False
Amazon_7429,Covers_8403,True
Amazon_17193,Covers_18933,False
Amazon_15071,Covers_8171,True
Amazon_12369,Covers_16871,False
Amazon_3371,Covers_9342,False
Amazon_11172,Covers_9545,False
Amazon_17705,Covers_3023,True
Amazon_18977,Covers_42550,False
Amazon_4849,Covers_29502,False
Amazon_16463,Covers_6024,False
Amazon_20818,Covers_12325,False
Amazon_15083,Covers_11440,False
Amazon_7031,Covers_25680,False
Amazon_15584,Covers_33634,False
Amazon_3039,Covers_5272,True
Amazon_15083,Covers_3398,False
Amazon_20527,Covers_23645,False
Amazon_13246,Covers_31343,False
Amazon_11761,Covers_8250,True
Amazon_2521,Covers_48607,False
Amazon_13098,Covers_9015,False
Amazon_4725,Covers_6389,True
Amazon_3928,Covers_32693,False
Amazon_15083,Covers_47585,False
Amazon_7732,Covers_45746,False
Amazon_18292,Covers_40998,False
Amazon_2721,Covers_48685,False
Amazon_19066,Covers_4715,True
Amazon_22216,Covers_25374,False
Amazon_7767,Covers_48633,False
Amazon_13706,Covers_27430,False
Amazon_8609,Covers_12416,False
Amazon_5314,Covers_4371,True
Amazon_14614,Covers_28302,False
Amazon_7024,Covers_29077,False
Amazon_21721,Covers_24702,False
Amazon_9265,Covers_41506,False
Amazon_4613,Covers_47353,False
Amazon_4639,Covers_480,True
Amazon_2521,Covers_35906,False
Amazon_3464,Covers_29974,False
Amazon_1943,Covers_48276,False
Amazon_8290,Covers_35517,False
Amazon_18965,Covers_30469,False
Amazon_11471,Covers_13161,False
Amazon_20964,Covers_4074,True
Amazon_9671,Covers_11366,False
Amazon_17053,Covers_4410,False
Amazon_18186,Covers_14292,False
