Goodreads_books_23,Covers_1256,True
Goodreads_books_31524,Covers_7074,True
Goodreads_books_31186,Covers_766,True
Goodreads_books_36128,Covers_7829,True
Goodreads_books_14526,Covers_1408,True
Goodreads_books_2990,Covers_7838,True
Goodreads_books_27975,Covers_2472,True
Goodreads_books_30008,Covers_8825,True
Goodreads_books_20574,Covers_3895,True
Goodreads_books_378,Covers_6894,True
Goodreads_books_11489,Covers_8077,True
Goodreads_books_38668,Covers_2404,True
Goodreads_books_4740,Covers_3535,True
Goodreads_books_5266,Covers_6339,True
Goodreads_books_34506,Covers_5655,True
Goodreads_books_34706,Covers_8414,True
Goodreads_books_24643,Covers_7087,True
Goodreads_books_9810,Covers_3094,True
Goodreads_books_36060,Covers_7807,True
Goodreads_books_4173,Covers_7416,True
Goodreads_books_32292,Covers_3902,True
Goodreads_books_23721,Covers_4667,True
Goodreads_books_21216,Covers_1735,True
Goodreads_books_21976,Covers_1666,True
Goodreads_books_5847,Covers_5666,True
Goodreads_books_10969,Covers_8702,True
Goodreads_books_4599,Covers_8467,True
Goodreads_books_38531,Covers_234,True
Goodreads_books_1272,Covers_7648,True
Goodreads_books_13528,Covers_3528,True
Goodreads_books_2983,Covers_5355,True
Goodreads_books_14739,Covers_371,True
Goodreads_books_21657,Covers_6710,True
Goodreads_books_6953,Covers_6945,True
Goodreads_books_6475,Covers_7887,True
Goodreads_books_8575,Covers_1052,True
Goodreads_books_35941,Covers_351,True
Goodreads_books_13384,Covers_4471,True
Goodreads_books_24235,Covers_5341,True
Goodreads_books_12137,Covers_1048,True
Goodreads_books_29530,Covers_7535,True
Goodreads_books_30649,Covers_7387,True
Goodreads_books_33204,Covers_5051,True
Goodreads_books_37691,Covers_8186,True
Goodreads_books_4139,Covers_2746,True
Goodreads_books_34289,Covers_6535,True
Goodreads_books_18522,Covers_6820,True
Goodreads_books_24430,Covers_7768,True
Goodreads_books_3725,Covers_1345,True
Goodreads_books_38565,Covers_5005,True
Goodreads_books_26496,Covers_4538,True
Goodreads_books_31820,Covers_8874,True
Goodreads_books_37654,Covers_2802,True
Goodreads_books_3822,Covers_1596,True
Goodreads_books_2505,Covers_7171,True
Goodreads_books_667,Covers_3855,True
Goodreads_books_19365,Covers_1112,True
Goodreads_books_30303,Covers_2825,True
Goodreads_books_864,Covers_3365,True
Goodreads_books_30617,Covers_7246,True
Goodreads_books_18550,Covers_4662,True
Goodreads_books_3724,Covers_6595,True
Goodreads_books_12236,Covers_6532,True
Goodreads_books_24017,Covers_2346,True
Goodreads_books_30819,Covers_6599,True
Goodreads_books_124,Covers_7346,True
