Goodreads_books_28337,Covers_17832,False
Goodreads_books_5808,Covers_38152,False
Goodreads_books_31945,Covers_21479,False
Goodreads_books_39054,Covers_38668,False
Goodreads_books_14070,Covers_8656,True
Goodreads_books_14835,Covers_45645,False
Goodreads_books_27590,Covers_47241,False
Goodreads_books_16000,Covers_21979,False
Goodreads_books_33038,Covers_2482,True
Goodreads_books_26246,Covers_19965,False
Goodreads_books_22099,Covers_21643,False
Goodreads_books_23222,Covers_32908,False
Goodreads_books_4583,Covers_13792,False
Goodreads_books_2181,Covers_4677,True
Goodreads_books_903,Covers_3949,True
Goodreads_books_30445,Covers_7358,True
Goodreads_books_15904,Covers_1972,True
Goodreads_books_38995,Covers_9633,False
Goodreads_books_19632,Covers_37967,False
Goodreads_books_3319,Covers_40929,False
Goodreads_books_17672,Covers_4202,True
Goodreads_books_4226,Covers_8474,True
Goodreads_books_14388,Covers_29318,False
Goodreads_books_34043,Covers_7637,True
Goodreads_books_17631,Covers_41170,False
Goodreads_books_25514,Covers_19378,False
Goodreads_books_10841,Covers_33086,False
Goodreads_books_29981,Covers_23136,False
Goodreads_books_20538,Covers_33250,False
Goodreads_books_5665,Covers_28444,False
Goodreads_books_16942,Covers_33679,False
Goodreads_books_36216,Covers_27776,False
Goodreads_books_6280,Covers_36985,False
Goodreads_books_19515,Covers_18009,False
Goodreads_books_38901,Covers_1836,True
Goodreads_books_36246,Covers_29698,False
Goodreads_books_25949,Covers_9183,False
Goodreads_books_31285,Covers_22558,False
Goodreads_books_27551,Covers_18010,False
Goodreads_books_13610,Covers_13351,False
Goodreads_books_34454,Covers_33985,False
Goodreads_books_3381,Covers_47247,False
Goodreads_books_29153,Covers_5443,True
Goodreads_books_16420,Covers_2768,True
Goodreads_books_19581,Covers_483,True
Goodreads_books_29068,Covers_4579,True
Goodreads_books_27798,Covers_5583,True
Goodreads_books_11303,Covers_47423,False
Goodreads_books_31038,Covers_9964,False
Goodreads_books_28374,Covers_13204,False
Goodreads_books_26478,Covers_5985,True
Goodreads_books_27763,Covers_14732,False
Goodreads_books_24739,Covers_29819,False
Goodreads_books_27250,Covers_17997,False
Goodreads_books_19595,Covers_40145,False
Goodreads_books_31906,Covers_8219,True
Goodreads_books_349,Covers_8058,True
Goodreads_books_7806,Covers_16704,False
Goodreads_books_21087,Covers_44763,False
Goodreads_books_13906,Covers_24404,False
Goodreads_books_26272,Covers_4937,True
Goodreads_books_8801,Covers_5403,True
Goodreads_books_11944,Covers_27462,False
Goodreads_books_13976,Covers_46467,False
Goodreads_books_37737,Covers_8103,True
Goodreads_books_27764,Covers_36123,False
Goodreads_books_36966,Covers_6542,True
Goodreads_books_13331,Covers_18236,False
Goodreads_books_37085,Covers_5307,True
Goodreads_books_1207,Covers_49357,False
Goodreads_books_22592,Covers_4271,True
Goodreads_books_22280,Covers_45160,False
Goodreads_books_22640,Covers_5753,True
Goodreads_books_32926,Covers_46324,False
Goodreads_books_29763,Covers_4186,True
Goodreads_books_14043,Covers_12459,False
Goodreads_books_19302,Covers_5726,True
Goodreads_books_20087,Covers_24549,False
Goodreads_books_14215,Covers_11673,False
Goodreads_books_3150,Covers_25987,False
Goodreads_books_9404,Covers_2506,True
Goodreads_books_33760,Covers_45959,False
Goodreads_books_26250,Covers_30908,False
Goodreads_books_27579,Covers_2456,True
Goodreads_books_31285,Covers_16756,False
Goodreads_books_10396,Covers_13737,False
Goodreads_books_22325,Covers_44039,False
Goodreads_books_35777,Covers_30289,False
Goodreads_books_27977,Covers_7782,True
Goodreads_books_1376,Covers_6206,True
Goodreads_books_23110,Covers_23284,False
Goodreads_books_27476,Covers_19631,False
Goodreads_books_26095,Covers_23501,False
Goodreads_books_31037,Covers_5975,True
Goodreads_books_20327,Covers_39293,False
Goodreads_books_26441,Covers_42739,False
Goodreads_books_4496,Covers_32862,False
Goodreads_books_12453,Covers_24719,False
Goodreads_books_39068,Covers_13449,False
Goodreads_books_39268,Covers_15500,False
Goodreads_books_12515,Covers_42711,False
Goodreads_books_23645,Covers_36306,False
Goodreads_books_28374,Covers_27015,False
Goodreads_books_18279,Covers_33280,False
Goodreads_books_19980,Covers_669,True
Goodreads_books_3143,Covers_6484,True
Goodreads_books_26534,Covers_16012,False
Goodreads_books_26694,Covers_4424,True
Goodreads_books_23976,Covers_35175,False
Goodreads_books_38855,Covers_6515,True
Goodreads_books_19108,Covers_45798,False
Goodreads_books_36504,Covers_21978,False
Goodreads_books_30212,Covers_2719,True
Goodreads_books_13135,Covers_17608,False
Goodreads_books_31345,Covers_6392,True
Goodreads_books_34022,Covers_18658,False
Goodreads_books_2944,Covers_22068,False
Goodreads_books_28337,Covers_32120,False
Goodreads_books_23165,Covers_3266,True
Goodreads_books_7945,Covers_42949,False
Goodreads_books_19106,Covers_10099,False
Goodreads_books_610,Covers_27661,False
Goodreads_books_2956,Covers_29052,False
Goodreads_books_3047,Covers_34481,False
Goodreads_books_18431,Covers_25527,False
Goodreads_books_4018,Covers_21581,False
Goodreads_books_6039,Covers_4508,True
Goodreads_books_35937,Covers_25212,False
Goodreads_books_34588,Covers_36741,False
Goodreads_books_13292,Covers_19141,False
Goodreads_books_19021,Covers_8038,True
Goodreads_books_38636,Covers_14300,False
Goodreads_books_8096,Covers_11918,False
Goodreads_books_28693,Covers_7035,True
Goodreads_books_31184,Covers_44808,False
Goodreads_books_10110,Covers_31119,False
Goodreads_books_22325,Covers_9696,False
Goodreads_books_32024,Covers_32276,False
Goodreads_books_38267,Covers_25310,False
Goodreads_books_3000,Covers_7570,True
Goodreads_books_6446,Covers_45936,False
Goodreads_books_21145,Covers_49018,False
Goodreads_books_17122,Covers_29660,False
Goodreads_books_11195,Covers_42480,False
Goodreads_books_28989,Covers_843,True
Goodreads_books_25338,Covers_22442,False
Goodreads_books_15604,Covers_26003,False
Goodreads_books_8872,Covers_45867,False
Goodreads_books_2791,Covers_9384,False
Goodreads_books_23022,Covers_47090,False
Goodreads_books_15838,Covers_2553,True
Goodreads_books_23954,Covers_32342,False
Goodreads_books_2124,Covers_22773,False
Goodreads_books_30952,Covers_48291,False
Goodreads_books_36040,Covers_17554,False
Goodreads_books_21098,Covers_48512,False
Goodreads_books_30129,Covers_13854,False
Goodreads_books_3477,Covers_8046,True
Goodreads_books_18545,Covers_9705,False
Goodreads_books_15860,Covers_35755,False
Goodreads_books_17192,Covers_33695,False
Goodreads_books_25574,Covers_5237,True
Goodreads_books_25459,Covers_803,True
