"Covers_3791","Amazon_21096","0.9696511566201387"
"Covers_3751","Amazon_15950","0.956696828728204"
"Covers_435","Amazon_12064","0.974849868614768"
"Covers_22235","Amazon_10474","0.9342330938628194"
"Covers_39838","Amazon_5625","0.974849868614768"
"Covers_41462","Amazon_15413","0.9050486242802475"
"Covers_5498","Amazon_3989","0.9193502810171911"
"Covers_5184","Amazon_11251","0.9045853703220652"
"Covers_7919","Amazon_15157","0.974849868614768"
"Covers_929","Amazon_11613","0.9339819346146061"
"Covers_6485","Amazon_50","0.9620406111531231"
"Covers_2798","Amazon_2796","0.9413223554270477"
"Covers_42714","Amazon_13566","0.966233431557173"
"Covers_14874","Amazon_4573","0.9276184111839414"
"Covers_19668","Amazon_21582","0.9246748533434918"
"Covers_10552","Amazon_11190","0.974849868614768"
"Covers_2266","Amazon_3535","0.9047036355755826"
"Covers_1906","Amazon_15021","0.9219892294092483"
"Covers_5799","Amazon_6212","0.9567745479608644"
"Covers_37272","Amazon_15059","0.9008458433126024"
"Covers_4013","Amazon_3430","0.9634181591191142"
"Covers_6114","Amazon_14228","0.97236905725824"
"Covers_24859","Amazon_22671","0.974849868614768"
"Covers_3709","Amazon_15315","0.974849868614768"
"Covers_7960","Amazon_6393","0.974849868614768"
"Covers_8011","Amazon_20984","0.974849868614768"
"Covers_494","Amazon_17741","0.913811376495148"
"Covers_22182","Amazon_18062","0.9092674926168102"
"Covers_35425","Amazon_7031","0.974849868614768"
"Covers_5417","Amazon_10615","0.974849868614768"
"Covers_6461","Amazon_3051","0.974849868614768"
"Covers_1733","Amazon_7688","0.9136336464422953"
"Covers_36722","Amazon_11960","0.9216894465644194"
"Covers_5403","Amazon_13610","0.9653792598047319"
"Covers_4591","Amazon_4307","0.9020471081968401"
"Covers_13457","Amazon_21185","0.974849868614768"
"Covers_6677","Amazon_7349","0.974849868614768"
"Covers_39297","Amazon_17002","0.9344779333873845"
"Covers_6365","Amazon_17536","0.974849868614768"
"Covers_8846","Amazon_17640","0.974849868614768"
"Covers_5","Amazon_18731","0.974849868614768"
"Covers_14732","Amazon_11236","0.9449994877834178"
"Covers_8083","Amazon_7104","0.974849868614768"
"Covers_11916","Amazon_18141","0.9547266637188011"
"Covers_2784","Amazon_6218","0.974849868614768"
"Covers_40239","Amazon_16974","0.9650831982364431"
"Covers_8606","Amazon_10929","0.9028739913214655"
"Covers_27796","Amazon_7231","0.974849868614768"
"Covers_27501","Amazon_16893","0.9029937450001568"
"Covers_6711","Amazon_1039","0.974849868614768"
"Covers_1069","Amazon_1316","0.9301645253097824"
"Covers_5674","Amazon_3334","0.9205362484503292"
"Covers_46379","Amazon_15293","0.974849868614768"
"Covers_7399","Amazon_15350","0.974849868614768"
"Covers_19326","Amazon_11215","0.9120518177207054"
"Covers_1087","Amazon_19806","0.9234652215202994"
"Covers_3286","Amazon_13502","0.974849868614768"
"Covers_40139","Amazon_17920","0.974849868614768"
"Covers_724","Amazon_16102","0.9645222748930875"
"Covers_19299","Amazon_8566","0.974849868614768"
"Covers_27501","Amazon_6988","0.9029937450001568"
"Covers_7637","Amazon_18334","0.974849868614768"
"Covers_6951","Amazon_21175","0.974849868614768"
"Covers_16586","Amazon_10749","0.90522157038679"
"Covers_6881","Amazon_18062","0.974849868614768"
"Covers_39718","Amazon_16655","0.9149724153619615"
"Covers_48150","Amazon_16039","0.9696511566201387"
"Covers_8443","Amazon_15099","0.974849868614768"
"Covers_34888","Amazon_10274","0.9060765329494538"
"Covers_3727","Amazon_11251","0.9035310069553464"
"Covers_4716","Amazon_14168","0.9684567137474974"
"Covers_1918","Amazon_8205","0.9577954027583357"
"Covers_1959","Amazon_2175","0.974849868614768"
"Covers_32842","Amazon_3819","0.917494166251221"
"Covers_36233","Amazon_20904","0.974849868614768"
"Covers_29737","Amazon_10558","0.9042972182579606"
"Covers_34949","Amazon_7691","0.9312658656462587"
"Covers_1733","Amazon_7657","0.9136336464422953"
"Covers_4648","Amazon_11858","0.9451868211588592"
"Covers_7355","Amazon_21002","0.974849868614768"
"Covers_47259","Amazon_10396","0.93993985456261"
"Covers_8568","Amazon_18124","0.9227868160595587"
"Covers_13896","Amazon_7567","0.974849868614768"
"Covers_1977","Amazon_19033","0.9067816231188726"
"Covers_5542","Amazon_11419","0.974849868614768"
"Covers_5569","Amazon_11317","0.974849868614768"
"Covers_45866","Amazon_12003","0.9060281533000925"
"Covers_26532","Amazon_4861","0.974849868614768"
"Covers_2331","Amazon_13535","0.974849868614768"
"Covers_8870","Amazon_13189","0.974849868614768"
"Covers_3850","Amazon_19685","0.9271312194949545"
"Covers_28587","Amazon_12954","0.9649283102919605"
"Covers_4675","Amazon_8835","0.974849868614768"
"Covers_6825","Amazon_17468","0.974849868614768"
"Covers_34587","Amazon_21233","0.9009359179666661"
"Covers_1087","Amazon_20056","0.9234652215202994"
"Covers_906","Amazon_13249","0.9540719185187808"
"Covers_1561","Amazon_11454","0.9134704903128849"
"Covers_12533","Amazon_7940","0.9520886534221307"
"Covers_7438","Amazon_18076","0.974849868614768"
"Covers_5156","Amazon_455","0.974849868614768"
"Covers_15287","Amazon_12840","0.974849868614768"
"Covers_39906","Amazon_2300","0.9547266637188011"
"Covers_105","Amazon_15048","0.9239991069522613"
"Covers_2384","Amazon_5268","0.9237970127432071"
"Covers_626","Amazon_13225","0.9335718990678035"
"Covers_8552","Amazon_1193","0.974849868614768"
