"Goodreads_books_19218","Covers_32899","0.7509497515290582"
"Goodreads_books_14948","Covers_2997","0.9967034655161279"
"Goodreads_books_34542","Covers_39101","0.5980913487794753"
"Goodreads_books_30885","Covers_7356","0.9628562996483035"
"Goodreads_books_24832","Covers_1786","0.6350793427524549"
"Goodreads_books_26900","Covers_1187","0.9117950780239379"
"Goodreads_books_4091","Covers_8818","0.7308056165476371"
"Goodreads_books_16321","Covers_2970","0.9971971698595197"
"Goodreads_books_38246","Covers_7696","0.9271520281915898"
"Goodreads_books_35114","Covers_9530","0.3388074498979254"
"Goodreads_books_5","Covers_3348","0.893092341368352"
"Goodreads_books_24180","Covers_3158","0.5932091964278212"
"Goodreads_books_33845","Covers_10604","0.9481410211019853"
"Goodreads_books_2533","Covers_2500","0.977740181082439"
"Goodreads_books_32222","Covers_4096","0.8864787286258591"
"Goodreads_books_29088","Covers_6836","0.9974103683901631"
"Goodreads_books_35192","Covers_1744","0.35006817529805545"
"Goodreads_books_36526","Covers_8158","0.22106479982830704"
"Goodreads_books_39160","Covers_37577","0.9817364592103798"
"Goodreads_books_21102","Covers_11240","0.2798829780311699"
"Goodreads_books_4791","Covers_41653","0.7229777913983396"
"Goodreads_books_35628","Covers_30471","0.3657588230179482"
"Goodreads_books_4972","Covers_3534","0.9255789355135903"
"Goodreads_books_225","Covers_5883","0.9411970394750467"
"Goodreads_books_27796","Covers_46954","0.9503819924914613"
"Goodreads_books_35152","Covers_13292","0.6929068715122515"
"Goodreads_books_3200","Covers_5656","0.9966538183154919"
"Goodreads_books_5083","Covers_3450","0.9672225924747998"
"Goodreads_books_24692","Covers_9274","0.7929837247294504"
"Goodreads_books_8206","Covers_5569","0.8560222884979619"
"Goodreads_books_36872","Covers_47167","0.5386690455088042"
"Goodreads_books_36528","Covers_7855","0.9411011064770997"
"Goodreads_books_30509","Covers_48066","0.7727100769616562"
"Goodreads_books_18094","Covers_2749","0.35027766704242297"
"Goodreads_books_21387","Covers_2141","0.9110423887714407"
"Goodreads_books_32698","Covers_80","0.7011802540609273"
"Goodreads_books_31711","Covers_19716","0.9077389226692077"
"Goodreads_books_33275","Covers_4204","0.813948746497779"
"Goodreads_books_3941","Covers_1074","0.9460783449830646"
"Goodreads_books_32925","Covers_8125","0.7882024970799995"
"Goodreads_books_26446","Covers_8843","0.9979619113449297"
"Goodreads_books_38534","Covers_29201","0.8778264836714411"
"Goodreads_books_23831","Covers_8642","0.9981802753552811"
"Goodreads_books_33543","Covers_5876","0.7994482479516087"
"Goodreads_books_32724","Covers_43338","0.9874740608917181"
"Goodreads_books_27246","Covers_7440","0.9927465056043341"
"Goodreads_books_12325","Covers_41119","0.3543134629841697"
"Goodreads_books_26560","Covers_2750","0.9885772117407013"
"Goodreads_books_4899","Covers_2796","0.6811268390647359"
"Goodreads_books_35774","Covers_8668","0.6363139686323873"
"Goodreads_books_17497","Covers_2412","0.2519538336358825"
"Goodreads_books_17367","Covers_6441","0.9979619113449297"
"Goodreads_books_2703","Covers_5126","0.9786104937270367"
"Goodreads_books_20967","Covers_1786","0.9383677943765734"
"Goodreads_books_18751","Covers_1790","0.9255473226508218"
"Goodreads_books_34427","Covers_1767","0.8620357621539483"
"Goodreads_books_6630","Covers_23935","0.5069576242976387"
"Goodreads_books_5475","Covers_8127","0.38428487533666295"
"Goodreads_books_38865","Covers_6466","0.9827599192718609"
"Goodreads_books_32707","Covers_43596","0.8515407371625223"
"Goodreads_books_26389","Covers_2465","0.38289665695588615"
"Goodreads_books_21827","Covers_375","0.8609304818702719"
"Goodreads_books_37175","Covers_7541","0.4066892212155096"
"Goodreads_books_21701","Covers_3291","0.931517624602695"
"Goodreads_books_21329","Covers_3426","0.9595798612266909"
"Goodreads_books_1055","Covers_7920","0.9977604706356893"
"Goodreads_books_24488","Covers_6500","0.26554592796356014"
"Goodreads_books_12210","Covers_7084","0.9749225122204365"
"Goodreads_books_18077","Covers_1392","0.25252251352946903"
"Goodreads_books_2808","Covers_2800","0.8804948519590455"
"Goodreads_books_3910","Covers_7725","0.9677193147589738"
"Goodreads_books_37876","Covers_4616","0.7956657346859608"
"Goodreads_books_774","Covers_734","0.9782079096502706"
"Goodreads_books_31405","Covers_8620","0.9979619113449297"
"Goodreads_books_26760","Covers_18899","0.5066080237219738"
"Goodreads_books_1483","Covers_2068","0.8612017454084195"
"Goodreads_books_38643","Covers_7431","0.9917101437810167"
"Goodreads_books_22294","Covers_2140","0.9515849353161738"
"Goodreads_books_5560","Covers_3379","0.8177355965517463"
"Goodreads_books_31397","Covers_6443","0.38767555955214994"
"Goodreads_books_13383","Covers_4089","0.9385473228841325"
"Goodreads_books_18751","Covers_2218","0.8586818583969125"
"Goodreads_books_3496","Covers_749","0.774868948476752"
"Goodreads_books_22517","Covers_21482","0.5690713134139502"
"Goodreads_books_37773","Covers_8294","0.9611684812839828"
"Goodreads_books_27131","Covers_37311","0.5401317920904449"
"Goodreads_books_35941","Covers_19607","0.5861556070351157"
"Goodreads_books_30396","Covers_21717","0.2461707523910061"
"Goodreads_books_33760","Covers_45959","0.3860230426322213"
"Goodreads_books_26615","Covers_1810","0.8432835142172176"
"Goodreads_books_29802","Covers_6173","0.497728517253344"
"Goodreads_books_30223","Covers_4266","0.9978291162219305"
"Goodreads_books_27796","Covers_11564","0.9628210639118411"
"Goodreads_books_1748","Covers_414","0.9155596009922609"
"Goodreads_books_36162","Covers_2845","0.9906913489829386"
"Goodreads_books_19795","Covers_6400","0.9974436383445178"
"Goodreads_books_22454","Covers_2686","0.8551547258225926"
"Goodreads_books_20300","Covers_27370","0.42055514022891405"
"Goodreads_books_30464","Covers_46081","0.8944046494675654"
"Goodreads_books_33410","Covers_1609","0.9855945373324252"
"Goodreads_books_13660","Covers_37413","0.3999489271429618"
"Goodreads_books_17899","Covers_43863","0.23103090082993694"
"Goodreads_books_37088","Covers_4961","0.9949601906490799"
"Goodreads_books_26316","Covers_10121","0.2402973353839272"
"Goodreads_books_31482","Covers_3320","0.8827662532792618"
"Goodreads_books_39151","Covers_6864","0.34733208203464655"
"Goodreads_books_28992","Covers_7141","0.9974920845383459"
"Goodreads_books_6630","Covers_39702","0.5329245476254909"
"Goodreads_books_37582","Covers_18920","0.2086502040660468"
"Goodreads_books_387","Covers_8133","0.9971371326110666"
"Goodreads_books_37028","Covers_2621","0.9780929279473164"
"Goodreads_books_4254","Covers_8359","0.2630431631078488"
"Goodreads_books_38704","Covers_3258","0.9003099772150206"
"Goodreads_books_15653","Covers_675","0.9578341184757773"
"Goodreads_books_11995","Covers_33109","0.6555843375390821"
"Goodreads_books_11993","Covers_1608","0.9608252318799025"
"Goodreads_books_5482","Covers_1801","0.7092471270490414"
"Goodreads_books_3500","Covers_14065","0.6337610305680326"
"Goodreads_books_2895","Covers_363","0.8173175538006654"
"Goodreads_books_21065","Covers_5325","0.9892499487636929"
"Goodreads_books_37592","Covers_5483","0.9932183978124163"
"Goodreads_books_24542","Covers_2977","0.9098810612395263"
"Goodreads_books_21604","Covers_16425","0.9537804266712804"
"Goodreads_books_32026","Covers_23304","0.5034763905062118"
"Goodreads_books_27586","Covers_3997","0.9399265883083141"
"Goodreads_books_232","Covers_3066","0.9583600125336171"
"Goodreads_books_17462","Covers_5021","0.976077280144058"
"Goodreads_books_38117","Covers_41419","0.7654811667251314"
"Goodreads_books_24917","Covers_4094","0.43478367448388716"
"Goodreads_books_2412","Covers_24759","0.25116922741022196"
"Goodreads_books_29449","Covers_2797","0.9612448070222085"
"Goodreads_books_4169","Covers_7004","0.947269309904021"
"Goodreads_books_34917","Covers_6775","0.9974920845383459"
"Goodreads_books_32634","Covers_19619","0.40592357713258564"
"Goodreads_books_30785","Covers_8466","0.9949601906490799"
"Goodreads_books_13330","Covers_4632","0.9969507618310843"
"Goodreads_books_8828","Covers_632","0.45215087427845846"
"Goodreads_books_33817","Covers_8359","0.22246186516050964"
"Goodreads_books_18183","Covers_8665","0.9853005653191343"
"Goodreads_books_23501","Covers_23837","0.6564816533492474"
"Goodreads_books_28901","Covers_5425","0.9355118737302686"
"Goodreads_books_25752","Covers_1772","0.9758523614488558"
"Goodreads_books_4266","Covers_3966","0.9372576945086755"
"Goodreads_books_20729","Covers_35444","0.9845562493218786"
"Goodreads_books_5421","Covers_7766","0.29151674898829927"
"Goodreads_books_11994","Covers_3901","0.9976485161962082"
"Goodreads_books_10901","Covers_36984","0.2491422124342979"
"Goodreads_books_32506","Covers_6707","0.9949601906490799"
"Goodreads_books_33331","Covers_70","0.9929518504201056"
"Goodreads_books_30445","Covers_27990","0.5677003391569367"
"Goodreads_books_9599","Covers_7347","0.996793995205434"
"Goodreads_books_37184","Covers_4967","0.7919816505759326"
"Goodreads_books_33341","Covers_709","0.8704181901576675"
"Goodreads_books_33259","Covers_21138","0.6934637168836227"
"Goodreads_books_18576","Covers_4232","0.8788103057895045"
"Goodreads_books_31003","Covers_6994","0.9938578555456847"
"Goodreads_books_15560","Covers_4727","0.6943967928651071"
"Goodreads_books_11289","Covers_5478","0.9970088720495583"
"Goodreads_books_36830","Covers_733","0.9892691666575537"
"Goodreads_books_4972","Covers_13149","0.8119221656179297"
"Goodreads_books_36557","Covers_48155","0.24584422140181483"
"Goodreads_books_27853","Covers_35379","0.9926784157343616"
"Goodreads_books_20332","Covers_20473","0.7470687947618182"
"Goodreads_books_20005","Covers_36239","0.8338154421248337"
"Goodreads_books_5508","Covers_48219","0.6743816418401999"
"Goodreads_books_33006","Covers_27799","0.6914703983458859"
"Goodreads_books_32001","Covers_905","0.9407756225143902"
"Goodreads_books_35074","Covers_18177","0.606333161987506"
"Goodreads_books_11996","Covers_4543","0.8836614330292628"
"Goodreads_books_17031","Covers_17352","0.26523707875863056"
"Goodreads_books_12480","Covers_6195","0.9969507618310843"
"Goodreads_books_26512","Covers_4633","0.7372796824532603"
"Goodreads_books_25142","Covers_439","0.811469318921137"
"Goodreads_books_34955","Covers_31017","0.8579683912716937"
"Goodreads_books_16129","Covers_4762","0.9707355425542271"
"Goodreads_books_24271","Covers_6641","0.9981802753552811"
"Goodreads_books_633","Covers_8792","0.9522354050155862"
"Goodreads_books_18122","Covers_6324","0.9883981800408407"
"Goodreads_books_24533","Covers_19542","0.26087477590740454"
"Goodreads_books_34427","Covers_7098","0.7655963501844796"
"Goodreads_books_17640","Covers_6083","0.9954325128354231"
"Goodreads_books_23449","Covers_1862","0.32369451566070373"
"Goodreads_books_7630","Covers_12650","0.20123228072574292"
"Goodreads_books_33130","Covers_17334","0.98621778279156"
"Goodreads_books_7985","Covers_30242","0.22879391763514187"
"Goodreads_books_28420","Covers_3743","0.98621400238483"
"Goodreads_books_35729","Covers_46415","0.9889740103502318"
"Goodreads_books_26359","Covers_49774","0.9798629278842389"
"Goodreads_books_24366","Covers_21417","0.9210182913376439"
"Goodreads_books_2842","Covers_6983","0.30828514140874835"
"Goodreads_books_14776","Covers_4414","0.9964031582916126"
"Goodreads_books_4164","Covers_8555","0.9977174039276249"
"Goodreads_books_16345","Covers_39101","0.3398864819566478"
"Goodreads_books_19721","Covers_4836","0.9983752815929008"
"Goodreads_books_11798","Covers_1059","0.9969092881916405"
"Goodreads_books_39144","Covers_3637","0.9949601906490799"
"Goodreads_books_4128","Covers_6618","0.9949601906490799"
"Goodreads_books_32867","Covers_1944","0.9660983964642842"
"Goodreads_books_9760","Covers_34567","0.2454853180162086"
"Goodreads_books_23407","Covers_2457","0.36629676231441993"
"Goodreads_books_29206","Covers_5521","0.9981802753552811"
"Goodreads_books_36714","Covers_8566","0.5810223043623661"
"Goodreads_books_24398","Covers_32008","0.32897521310005756"
"Goodreads_books_37607","Covers_35561","0.4829952777963064"
"Goodreads_books_39294","Covers_352","0.9983752815929008"
"Goodreads_books_9892","Covers_47928","0.29667503019392255"
"Goodreads_books_71","Covers_46546","0.22516897045618028"
"Goodreads_books_36394","Covers_6579","0.9949601906490799"
"Goodreads_books_12689","Covers_14273","0.35753614431314146"
"Goodreads_books_32874","Covers_2453","0.9923800177020574"
"Goodreads_books_27131","Covers_5401","0.7577364858011036"
"Goodreads_books_3206","Covers_42832","0.2594561453953311"
"Goodreads_books_4242","Covers_6005","0.9964974575065811"
"Goodreads_books_29043","Covers_758","0.9933592462542583"
"Goodreads_books_10809","Covers_6224","0.8388428131634339"
"Goodreads_books_1357","Covers_22914","0.9112427527950013"
"Goodreads_books_28454","Covers_5885","0.31558981688254995"
"Goodreads_books_12726","Covers_23409","0.5144132895775233"
"Goodreads_books_14032","Covers_38456","0.9099010433051615"
"Goodreads_books_23111","Covers_17571","0.5572483869438825"
"Goodreads_books_25062","Covers_191","0.6691994809864316"
"Goodreads_books_17479","Covers_3524","0.9565007864664818"
"Goodreads_books_12118","Covers_37594","0.2513318846473489"
"Goodreads_books_5338","Covers_36577","0.42014668765258867"
"Goodreads_books_37354","Covers_6621","0.9613985902611624"
"Goodreads_books_1959","Covers_20743","0.2505840974038688"
"Goodreads_books_529","Covers_23875","0.3316935883774408"
"Goodreads_books_36170","Covers_27759","0.6396099251606441"
"Goodreads_books_26900","Covers_6478","0.9200510862092063"
"Goodreads_books_37456","Covers_4342","0.9763567087928113"
"Goodreads_books_11609","Covers_13557","0.9949601906490799"
"Goodreads_books_14431","Covers_26108","0.2091118022150728"
"Goodreads_books_31399","Covers_7519","0.987873686413402"
"Goodreads_books_35974","Covers_18355","0.9677378520910029"
"Goodreads_books_13615","Covers_29708","0.2020460676096169"
"Goodreads_books_35839","Covers_43067","0.21738183058216154"
"Goodreads_books_19555","Covers_2139","0.9074126945444638"
"Goodreads_books_20879","Covers_24456","0.674144877730531"
"Goodreads_books_15834","Covers_3683","0.9384764954654206"
"Goodreads_books_22020","Covers_4948","0.7012051947442066"
"Goodreads_books_20245","Covers_7613","0.9983752815929008"
"Goodreads_books_30002","Covers_26674","0.9325918962618772"
"Goodreads_books_37489","Covers_3233","0.9653985795424461"
"Goodreads_books_24140","Covers_6134","0.9105164900933342"
"Goodreads_books_28240","Covers_3222","0.9464461575662009"
"Goodreads_books_2397","Covers_2999","0.9708434096902492"
"Goodreads_books_11165","Covers_7510","0.9975206022054758"
"Goodreads_books_21458","Covers_25246","0.9981802753552811"
"Goodreads_books_14975","Covers_7162","0.9530031755466295"
"Goodreads_books_14295","Covers_2141","0.8842844397927694"
"Goodreads_books_39146","Covers_23740","0.42516751247572987"
"Goodreads_books_32510","Covers_4851","0.6925515134317556"
"Goodreads_books_31610","Covers_9601","0.2824184582489137"
"Goodreads_books_33255","Covers_877","0.9769016364037095"
"Goodreads_books_27031","Covers_2697","0.7120951582366678"
"Goodreads_books_34015","Covers_6288","0.9883532810239015"
"Goodreads_books_3762","Covers_3721","0.7249646993264605"
"Goodreads_books_16986","Covers_6454","0.9949601906490799"
"Goodreads_books_19821","Covers_6766","0.9972211246778214"
"Goodreads_books_31146","Covers_34003","0.9283272108428453"
"Goodreads_books_9468","Covers_4705","0.5864506562708526"
"Goodreads_books_273","Covers_12540","0.2593879248114588"
"Goodreads_books_24366","Covers_23520","0.7181556851607537"
"Goodreads_books_13383","Covers_1182","0.9754297022353565"
"Goodreads_books_9035","Covers_39634","0.2459651042191174"
"Goodreads_books_15093","Covers_4866","0.9644845925615549"
"Goodreads_books_10889","Covers_625","0.9660028263374535"
"Goodreads_books_32004","Covers_5534","0.7931050987401365"
"Goodreads_books_7237","Covers_6296","0.9823315568934875"
"Goodreads_books_13982","Covers_46447","0.9678290086704912"
